{lat: ,latitude,", lng:",longitude,", count: ",1,"},"
{lat: ,33.928401,", lng:",-84.356541,", count: ",1,"},"
{lat: ,34.825788,", lng:",-82.323732,", count: ",1,"},"
{lat: ,35.137302,", lng:",-80.931188,", count: ",1,"},"
{lat: ,35.188152,", lng:",-80.914969,", count: ",1,"},"
{lat: ,34.010854,", lng:",-84.574979,", count: ",1,"},"
{lat: ,38.85364,", lng:",-77.338581,", count: ",1,"},"
{lat: ,33.848176,", lng:",-84.359664,", count: ",1,"},"
{lat: ,37.539373,", lng:",-77.43763,", count: ",1,"},"
{lat: ,29.952822,", lng:",-90.072423,", count: ",1,"},"
{lat: ,33.516035,", lng:",-88.427726,", count: ",1,"},"
{lat: ,33.436913,", lng:",-86.734917,", count: ",1,"},"
{lat: ,32.616857,", lng:",-83.670379,", count: ",1,"},"
{lat: ,32.781065,", lng:",-79.965062,", count: ",1,"},"
{lat: ,33.660132,", lng:",-84.431519,", count: ",1,"},"
{lat: ,30.421327,", lng:",-91.136015,", count: ",1,"},"
{lat: ,37.281753,", lng:",-79.940541,", count: ",1,"},"
{lat: ,35.975191,", lng:",-86.577625,", count: ",1,"},"
{lat: ,35.959448,", lng:",-86.800246,", count: ",1,"},"
{lat: ,35.242709,", lng:",-80.939556,", count: ",1,"},"
{lat: ,37.674316,", lng:",-77.449464,", count: ",1,"},"
{lat: ,37.674415,", lng:",-77.450155,", count: ",1,"},"
{lat: ,38.7970133,", lng:",-76.2277961,", count: ",1,"},"
{lat: ,33.460018,", lng:",-84.21585,", count: ",1,"},"
{lat: ,40.737108,", lng:",-74.000358,", count: ",1,"},"
{lat: ,40.719825,", lng:",-74.010137,", count: ",1,"},"
{lat: ,40.766971,", lng:",-73.987441,", count: ",1,"},"
{lat: ,40.745842,", lng:",-73.990103,", count: ",1,"},"
{lat: ,38.048816,", lng:",-78.714226,", count: ",1,"},"
{lat: ,37.625913,", lng:",-77.527317,", count: ",1,"},"
{lat: ,27.7770637,", lng:",-82.6316177,", count: ",1,"},"
{lat: ,40.629178,", lng:",-74.917601,", count: ",1,"},"
{lat: ,36.506546,", lng:",-82.568279,", count: ",1,"},"
{lat: ,44.30579,", lng:",-68.404148,", count: ",1,"},"
{lat: ,32.310125,", lng:",-106.778422,", count: ",1,"},"
{lat: ,38.861855,", lng:",-77.774148,", count: ",1,"},"
{lat: ,37.996974,", lng:",-84.528987,", count: ",1,"},"
{lat: ,46.213187,", lng:",-119.286497,", count: ",1,"},"
{lat: ,33.472116,", lng:",-81.958171,", count: ",1,"},"
{lat: ,41.9364472,", lng:",-88.0390738,", count: ",1,"},"
{lat: ,34.637418,", lng:",-120.298425,", count: ",1,"},"
{lat: ,41.556087,", lng:",-87.795299,", count: ",1,"},"
{lat: ,38.026608,", lng:",-107.671075,", count: ",1,"},"
{lat: ,41.462077,", lng:",-81.951758,", count: ",1,"},"
{lat: ,33.437392,", lng:",-86.726007,", count: ",1,"},"
{lat: ,37.368797,", lng:",-79.173357,", count: ",1,"},"
{lat: ,39.502036,", lng:",-119.763713,", count: ",1,"},"
{lat: ,27.718091,", lng:",-82.738856,", count: ",1,"},"
{lat: ,43.547096,", lng:",-96.693196,", count: ",1,"},"
{lat: ,28.053612,", lng:",-82.431082,", count: ",1,"},"
{lat: ,39.43669,", lng:",-77.804762,", count: ",1,"},"
{lat: ,38.4996103,", lng:",-122.9890892,", count: ",1,"},"
{lat: ,40.275682,", lng:",-74.53493,", count: ",1,"},"
{lat: ,40.720023,", lng:",-74.040243,", count: ",1,"},"
{lat: ,28.478965,", lng:",-81.45696,", count: ",1,"},"
{lat: ,37.733479,", lng:",-84.325659,", count: ",1,"},"
{lat: ,30.188423,", lng:",-85.643517,", count: ",1,"},"
{lat: ,30.154554,", lng:",-85.749247,", count: ",1,"},"
{lat: ,39.522924,", lng:",-119.81402,", count: ",1,"},"
{lat: ,38.2050526,", lng:",-121.2970729,", count: ",1,"},"
{lat: ,38.732695,", lng:",-122.624575,", count: ",1,"},"
{lat: ,38.559898,", lng:",-122.630428,", count: ",1,"},"
{lat: ,42.56459,", lng:",-113.794533,", count: ",1,"},"
{lat: ,38.21398,", lng:",-85.54002,", count: ",1,"},"
{lat: ,36.96806,", lng:",-86.430033,", count: ",1,"},"
{lat: ,36.848934,", lng:",-76.027545,", count: ",1,"},"
{lat: ,39.958296,", lng:",-82.938421,", count: ",1,"},"
{lat: ,37.594897,", lng:",-84.196519,", count: ",1,"},"
{lat: ,39.793039,", lng:",-120.531491,", count: ",1,"},"
{lat: ,42.045779,", lng:",-87.674557,", count: ",1,"},"
{lat: ,40.775283,", lng:",-73.981627,", count: ",1,"},"
{lat: ,32.844475,", lng:",-117.275126,", count: ",1,"},"
{lat: ,33.92816,", lng:",-84.338456,", count: ",1,"},"
{lat: ,42.68869,", lng:",-73.853254,", count: ",1,"},"
{lat: ,40.7758,", lng:",-73.95087,", count: ",1,"},"
{lat: ,38.643902,", lng:",-121.268204,", count: ",1,"},"
{lat: ,40.702882,", lng:",-73.990594,", count: ",1,"},"
{lat: ,39.986688,", lng:",-83.013276,", count: ",1,"},"
{lat: ,42.162895,", lng:",-76.871848,", count: ",1,"},"
{lat: ,39.935792,", lng:",-82.785604,", count: ",1,"},"
{lat: ,42.443688,", lng:",-75.0869297,", count: ",1,"},"
{lat: ,33.798495,", lng:",-84.130427,", count: ",1,"},"
{lat: ,37.5807176,", lng:",-88.367418,", count: ",1,"},"
{lat: ,40.1111949,", lng:",-88.2307155,", count: ",1,"},"
{lat: ,29.859895,", lng:",-97.951442,", count: ",1,"},"
{lat: ,44.003734,", lng:",-121.678497,", count: ",1,"},"
{lat: ,38.480785,", lng:",-120.848399,", count: ",1,"},"
{lat: ,38.480967,", lng:",-120.847971,", count: ",1,"},"
{lat: ,33.324275,", lng:",-111.946738,", count: ",1,"},"
{lat: ,43.758776,", lng:",-74.859149,", count: ",1,"},"
{lat: ,33.3312429,", lng:",-105.6767213,", count: ",1,"},"
{lat: ,27.0588523,", lng:",-80.1369022,", count: ",1,"},"
{lat: ,40.782091,", lng:",-73.946029,", count: ",1,"},"
{lat: ,40.802151,", lng:",-73.961705,", count: ",1,"},"
{lat: ,40.776574,", lng:",-73.96047,", count: ",1,"},"
{lat: ,40.782031,", lng:",-73.959484,", count: ",1,"},"
{lat: ,40.743405,", lng:",-73.974735,", count: ",1,"},"
{lat: ,36.223442,", lng:",-75.770782,", count: ",1,"},"
{lat: ,33.680036,", lng:",-116.302711,", count: ",1,"},"
{lat: ,34.417504,", lng:",-119.670699,", count: ",1,"},"
{lat: ,39.633279,", lng:",-106.533438,", count: ",1,"},"
{lat: ,33.331697,", lng:",-105.675763,", count: ",1,"},"
{lat: ,33.7554,", lng:",-116.702189,", count: ",1,"},"
{lat: ,40.77364,", lng:",-73.963722,", count: ",1,"},"
{lat: ,40.702194,", lng:",-73.98672,", count: ",1,"},"
{lat: ,40.785296,", lng:",-73.947487,", count: ",1,"},"
{lat: ,40.797359,", lng:",-73.968718,", count: ",1,"},"
{lat: ,40.798108,", lng:",-73.968204,", count: ",1,"},"
{lat: ,44.479075,", lng:",-73.21744,", count: ",1,"},"
{lat: ,33.644389,", lng:",-84.455351,", count: ",1,"},"
{lat: ,38.28717,", lng:",-85.812532,", count: ",1,"},"
{lat: ,34.066124,", lng:",-118.409117,", count: ",1,"},"
{lat: ,45.447334,", lng:",-122.670041,", count: ",1,"},"
{lat: ,28.47847,", lng:",-81.464687,", count: ",1,"},"
{lat: ,38.900381,", lng:",-106.966694,", count: ",1,"},"
{lat: ,38.900908,", lng:",-106.967755,", count: ",1,"},"
{lat: ,27.322202,", lng:",-82.568736,", count: ",1,"},"
{lat: ,40.720708,", lng:",-73.96231,", count: ",1,"},"
{lat: ,41.429539,", lng:",-74.02842,", count: ",1,"},"
{lat: ,44.1776756,", lng:",-70.9050409,", count: ",1,"},"
{lat: ,40.748417,", lng:",-73.994121,", count: ",1,"},"
{lat: ,40.753049,", lng:",-74.003333,", count: ",1,"},"
{lat: ,40.745603,", lng:",-73.98185,", count: ",1,"},"
{lat: ,40.77108,", lng:",-73.993142,", count: ",1,"},"
{lat: ,40.762234,", lng:",-73.979036,", count: ",1,"},"
{lat: ,40.766708,", lng:",-73.955483,", count: ",1,"},"
{lat: ,40.765108,", lng:",-73.963389,", count: ",1,"},"
{lat: ,40.79136,", lng:",-73.952155,", count: ",1,"},"
{lat: ,40.711145,", lng:",-74.016332,", count: ",1,"},"
{lat: ,40.707738,", lng:",-74.016845,", count: ",1,"},"
{lat: ,42.910916,", lng:",-77.7358019,", count: ",1,"},"
{lat: ,39.863211,", lng:",-77.058592,", count: ",1,"},"
{lat: ,41.354027,", lng:",-74.718522,", count: ",1,"},"
{lat: ,38.901937,", lng:",-77.026251,", count: ",1,"},"
{lat: ,38.991229,", lng:",-77.095893,", count: ",1,"},"
{lat: ,38.966327,", lng:",-76.240875,", count: ",1,"},"
{lat: ,38.592057,", lng:",-78.38108,", count: ",1,"},"
{lat: ,38.04846,", lng:",-78.542075,", count: ",1,"},"
{lat: ,37.305911,", lng:",-77.28646,", count: ",1,"},"
{lat: ,36.974829,", lng:",-77.394007,", count: ",1,"},"
{lat: ,37.5324,", lng:",-80.994,", count: ",1,"},"
{lat: ,39.108119,", lng:",-79.496889,", count: ",1,"},"
{lat: ,34.688333,", lng:",-82.825291,", count: ",1,"},"
{lat: ,34.936644,", lng:",-80.965165,", count: ",1,"},"
{lat: ,32.154318,", lng:",-80.731841,", count: ",1,"},"
{lat: ,32.197338,", lng:",-80.69798,", count: ",1,"},"
{lat: ,33.991604,", lng:",-84.085083,", count: ",1,"},"
{lat: ,28.469195,", lng:",-81.46686,", count: ",1,"},"
{lat: ,28.466319,", lng:",-81.470529,", count: ",1,"},"
{lat: ,28.38714,", lng:",-81.500008,", count: ",1,"},"
{lat: ,26.261331,", lng:",-80.264953,", count: ",1,"},"
{lat: ,25.88885,", lng:",-80.123159,", count: ",1,"},"
{lat: ,26.072245,", lng:",-80.1395,", count: ",1,"},"
{lat: ,26.281927,", lng:",-81.800268,", count: ",1,"},"
{lat: ,34.8064934,", lng:",-87.6782579,", count: ",1,"},"
{lat: ,34.808758,", lng:",-87.680153,", count: ",1,"},"
{lat: ,33.998913,", lng:",-86.088265,", count: ",1,"},"
{lat: ,35.20374,", lng:",-89.775131,", count: ",1,"},"
{lat: ,30.392253,", lng:",-88.989827,", count: ",1,"},"
{lat: ,38.25766,", lng:",-85.762665,", count: ",1,"},"
{lat: ,39.083658,", lng:",-84.509769,", count: ",1,"},"
{lat: ,39.958798,", lng:",-82.994743,", count: ",1,"},"
{lat: ,40.141179,", lng:",-82.967623,", count: ",1,"},"
{lat: ,43.850803,", lng:",-69.630398,", count: ",1,"},"
{lat: ,42.412852,", lng:",-86.27246,", count: ",1,"},"
{lat: ,42.9649665,", lng:",-85.6735705,", count: ",1,"},"
{lat: ,45.368997,", lng:",-85.015696,", count: ",1,"},"
{lat: ,44.877645,", lng:",-93.322056,", count: ",1,"},"
{lat: ,46.355184,", lng:",-94.782643,", count: ",1,"},"
{lat: ,34.5806529,", lng:",-92.5819311,", count: ",1,"},"
{lat: ,34.7981864,", lng:",-92.2204068,", count: ",1,"},"
{lat: ,34.825598,", lng:",-92.1939038,", count: ",1,"},"
{lat: ,35.444932,", lng:",-97.419801,", count: ",1,"},"
{lat: ,29.78184,", lng:",-95.559549,", count: ",1,"},"
{lat: ,29.2724,", lng:",-94.818399,", count: ",1,"},"
{lat: ,29.27023,", lng:",-94.821473,", count: ",1,"},"
{lat: ,29.430796,", lng:",-98.489854,", count: ",1,"},"
{lat: ,37.210889,", lng:",-113.268761,", count: ",1,"},"
{lat: ,33.382957,", lng:",-111.718783,", count: ",1,"},"
{lat: ,33.304977,", lng:",-111.905185,", count: ",1,"},"
{lat: ,33.425944,", lng:",-111.938837,", count: ",1,"},"
{lat: ,34.866408,", lng:",-111.774769,", count: ",1,"},"
{lat: ,36.102767,", lng:",-115.169994,", count: ",1,"},"
{lat: ,34.135763,", lng:",-118.352967,", count: ",1,"},"
{lat: ,33.832254,", lng:",-118.079218,", count: ",1,"},"
{lat: ,32.765541,", lng:",-117.24046,", count: ",1,"},"
{lat: ,35.572426,", lng:",-121.111951,", count: ",1,"},"
{lat: ,38.502582,", lng:",-122.46493,", count: ",1,"},"
{lat: ,38.363812,", lng:",-122.715502,", count: ",1,"},"
{lat: ,37.134293,", lng:",-121.631501,", count: ",1,"},"
{lat: ,37.973467,", lng:",-120.238499,", count: ",1,"},"
{lat: ,38.495894,", lng:",-122.766331,", count: ",1,"},"
{lat: ,38.742054,", lng:",-122.955013,", count: ",1,"},"
{lat: ,39.329284,", lng:",-120.184278,", count: ",1,"},"
{lat: ,45.508384,", lng:",-122.664643,", count: ",1,"},"
{lat: ,47.612213,", lng:",-122.198039,", count: ",1,"},"
{lat: ,47.10335,", lng:",-119.251036,", count: ",1,"},"
{lat: ,44.53628,", lng:",-88.077716,", count: ",1,"},"
{lat: ,37.4694491,", lng:",-105.8700214,", count: ",1,"},"
{lat: ,45.842791,", lng:",-95.387834,", count: ",1,"},"
{lat: ,28.6611089,", lng:",-81.3656242,", count: ",1,"},"
{lat: ,41.644092,", lng:",-93.476251,", count: ",1,"},"
{lat: ,40.5186809,", lng:",-78.3947359,", count: ",1,"},"
{lat: ,33.8365932,", lng:",-117.9143012,", count: ",1,"},"
{lat: ,38.9784453,", lng:",-76.4921829,", count: ",1,"},"
{lat: ,34.12090014,", lng:",-93.05145264,", count: ",1,"},"
{lat: ,38.8816208,", lng:",-77.0909809,", count: ",1,"},"
{lat: ,39.191022,", lng:",-106.817586,", count: ",1,"},"
{lat: ,40.7643574,", lng:",-73.9234619,", count: ",1,"},"
{lat: ,33.7489954,", lng:",-84.3879824,", count: ",1,"},"
{lat: ,33.8894675,", lng:",-84.4540213,", count: ",1,"},"
{lat: ,33.7821176,", lng:",-84.3568338,", count: ",1,"},"
{lat: ,42.6875323,", lng:",-83.2341028,", count: ",1,"},"
{lat: ,30.2729209,", lng:",-97.7443863,", count: ",1,"},"
{lat: ,30.329275,", lng:",-97.706259,", count: ",1,"},"
{lat: ,25.9564812,", lng:",-80.1392121,", count: ",1,"},"
{lat: ,35.262655,", lng:",-116.08074,", count: ",1,"},"
{lat: ,35.3732921,", lng:",-119.0187125,", count: ",1,"},"
{lat: ,39.2903848,", lng:",-76.6121893,", count: ",1,"},"
{lat: ,45.133367,", lng:",-67.3116215,", count: ",1,"},"
{lat: ,39.7649223,", lng:",-74.2693297,", count: ",1,"},"
{lat: ,30.06909396,", lng:",-94.14733887,", count: ",1,"},"
{lat: ,37.778417,", lng:",-81.188762,", count: ",1,"},"
{lat: ,40.913875,", lng:",-77.738413,", count: ",1,"},"
{lat: ,47.6101497,", lng:",-122.2015159,", count: ",1,"},"
{lat: ,39.0348317,", lng:",-76.9074739,", count: ",1,"},"
{lat: ,36.3729,", lng:",-94.2088,", count: ",1,"},"
{lat: ,40.6203822,", lng:",-73.9068033,", count: ",1,"},"
{lat: ,40.2683344,", lng:",-94.0282861,", count: ",1,"},"
{lat: ,38.984652,", lng:",-77.0947092,", count: ",1,"},"
{lat: ,34.0736204,", lng:",-118.4003563,", count: ",1,"},"
{lat: ,42.558542,", lng:",-70.880306,", count: ",1,"},"
{lat: ,46.1616535,", lng:",-107.4486813,", count: ",1,"},"
{lat: ,46.8083268,", lng:",-100.7837392,", count: ",1,"},"
{lat: ,39.165325,", lng:",-86.5263857,", count: ",1,"},"
{lat: ,44.840798,", lng:",-93.2982799,", count: ",1,"},"
{lat: ,35.91574742,", lng:",-89.9230957,", count: ",1,"},"
{lat: ,45.839367,", lng:",-119.702322,", count: ",1,"},"
{lat: ,26.3683064,", lng:",-80.1289321,", count: ",1,"},"
{lat: ,42.3428653,", lng:",-71.1002881,", count: ",1,"},"
{lat: ,42.3490569,", lng:",-71.0411582,", count: ",1,"},"
{lat: ,42.3255,", lng:",-71.0633,", count: ",1,"},"
{lat: ,40.0149856,", lng:",-105.2705456,", count: ",1,"},"
{lat: ,42.2079017,", lng:",-71.0040013,", count: ",1,"},"
{lat: ,33.916475,", lng:",-117.9002918,", count: ",1,"},"
{lat: ,30.1668828,", lng:",-96.3977442,", count: ",1,"},"
{lat: ,40.5939636,", lng:",-74.6049061,", count: ",1,"},"
{lat: ,31.579408,", lng:",-90.442493,", count: ",1,"},"
{lat: ,40.6960105,", lng:",-73.9932872,", count: ",1,"},"
{lat: ,40.6781784,", lng:",-73.9441579,", count: ",1,"},"
{lat: ,40.721853,", lng:",-73.956658,", count: ",1,"},"
{lat: ,42.8864468,", lng:",-78.8783689,", count: ",1,"},"
{lat: ,34.1206564,", lng:",-84.0043513,", count: ",1,"},"
{lat: ,34.184915,", lng:",-118.311702,", count: ",1,"},"
{lat: ,42.5047161,", lng:",-71.1956205,", count: ",1,"},"
{lat: ,34.1367208,", lng:",-118.6614809,", count: ",1,"},"
{lat: ,35.5641381,", lng:",-121.0807468,", count: ",1,"},"
{lat: ,42.3685,", lng:",-71.0762,", count: ",1,"},"
{lat: ,37.2871651,", lng:",-121.9499568,", count: ",1,"},"
{lat: ,38.9351125,", lng:",-74.9060053,", count: ",1,"},"
{lat: ,33.1580933,", lng:",-117.3505939,", count: ",1,"},"
{lat: ,42.866632,", lng:",-106.313081,", count: ",1,"},"
{lat: ,37.6940973,", lng:",-122.0863522,", count: ",1,"},"
{lat: ,30.500571,", lng:",-97.81533,", count: ",1,"},"
{lat: ,28.3253,", lng:",-81.5331,", count: ",1,"},"
{lat: ,40.951401,", lng:",-73.853157,", count: ",1,"},"
{lat: ,33.8583483,", lng:",-118.0647871,", count: ",1,"},"
{lat: ,43.803197,", lng:",-99.383371,", count: ",1,"},"
{lat: ,32.7764749,", lng:",-79.9310512,", count: ",1,"},"
{lat: ,42.3782065,", lng:",-71.0602131,", count: ",1,"},"
{lat: ,47.8408323,", lng:",-120.0168079,", count: ",1,"},"
{lat: ,40.748368,", lng:",-74.000044,", count: ",1,"},"
{lat: ,39.926813,", lng:",-75.0246312,", count: ",1,"},"
{lat: ,41.869126,", lng:",-87.639971,", count: ",1,"},"
{lat: ,41.9214378,", lng:",-87.6513043,", count: ",1,"},"
{lat: ,41.937552,", lng:",-87.644709,", count: ",1,"},"
{lat: ,39.7284944,", lng:",-121.8374777,", count: ",1,"},"
{lat: ,32.6400541,", lng:",-117.0841955,", count: ",1,"},"
{lat: ,43.8194703,", lng:",-84.7686281,", count: ",1,"},"
{lat: ,35.47136,", lng:",-93.466122,", count: ",1,"},"
{lat: ,36.451693,", lng:",-103.1841039,", count: ",1,"},"
{lat: ,41.49932,", lng:",-81.6943605,", count: ",1,"},"
{lat: ,41.825379,", lng:",-73.770409,", count: ",1,"},"
{lat: ,34.4047987,", lng:",-103.2052272,", count: ",1,"},"
{lat: ,44.52001001,", lng:",-109.0530396,", count: ",1,"},"
{lat: ,39.361344,", lng:",-101.054067,", count: ",1,"},"
{lat: ,30.627977,", lng:",-96.3344068,", count: ",1,"},"
{lat: ,38.9287703,", lng:",-77.030539,", count: ",1,"},"
{lat: ,32.460918,", lng:",-84.987846,", count: ",1,"},"
{lat: ,39.9611755,", lng:",-82.9987942,", count: ",1,"},"
{lat: ,34.000909,", lng:",-118.160453,", count: ",1,"},"
{lat: ,37.978127,", lng:",-122.032803,", count: ",1,"},"
{lat: ,36.155817,", lng:",-85.515186,", count: ",1,"},"
{lat: ,33.8752935,", lng:",-117.5664384,", count: ",1,"},"
{lat: ,37.3229978,", lng:",-122.0321823,", count: ",1,"},"
{lat: ,43.7666507,", lng:",-103.5988057,", count: ",1,"},"
{lat: ,32.7766642,", lng:",-96.7969879,", count: ",1,"},"
{lat: ,32.7667955,", lng:",-96.5991593,", count: ",1,"},"
{lat: ,37.6879241,", lng:",-122.4702079,", count: ",1,"},"
{lat: ,33.4672256,", lng:",-117.6981014,", count: ",1,"},"
{lat: ,41.394817,", lng:",-73.4540111,", count: ",1,"},"
{lat: ,41.0771914,", lng:",-73.4686858,", count: ",1,"},"
{lat: ,32.9594891,", lng:",-117.2653146,", count: ",1,"},"
{lat: ,26.4615,", lng:",-80.0728,", count: ",1,"},"
{lat: ,32.28138,", lng:",-107.760286,", count: ",1,"},"
{lat: ,39.7392358,", lng:",-104.990251,", count: ",1,"},"
{lat: ,39.6215813,", lng:",-104.8950863,", count: ",1,"},"
{lat: ,30.3935,", lng:",-86.4958,", count: ",1,"},"
{lat: ,42.331427,", lng:",-83.0457538,", count: ",1,"},"
{lat: ,46.8791756,", lng:",-102.7896242,", count: ",1,"},"
{lat: ,36.018436,", lng:",-87.333018,", count: ",1,"},"
{lat: ,28.6674802,", lng:",-99.1705887,", count: ",1,"},"
{lat: ,31.2232313,", lng:",-85.3904888,", count: ",1,"},"
{lat: ,39.158168,", lng:",-75.5243682,", count: ",1,"},"
{lat: ,33.9401088,", lng:",-118.1331593,", count: ",1,"},"
{lat: ,37.702326,", lng:",-121.935756,", count: ",1,"},"
{lat: ,40.0992294,", lng:",-83.1140771,", count: ",1,"},"
{lat: ,42.5005583,", lng:",-90.6645718,", count: ",1,"},"
{lat: ,35.9940329,", lng:",-78.898619,", count: ",1,"},"
{lat: ,32.7947731,", lng:",-116.9625269,", count: ",1,"},"
{lat: ,38.1597668,", lng:",-87.4483482,", count: ",1,"},"
{lat: ,39.1978788,", lng:",-76.7625073,", count: ",1,"},"
{lat: ,46.9965144,", lng:",-120.5478474,", count: ",1,"},"
{lat: ,40.737975,", lng:",-73.8801301,", count: ",1,"},"
{lat: ,37.831316,", lng:",-122.2852473,", count: ",1,"},"
{lat: ,38.403903,", lng:",-96.1816626,", count: ",1,"},"
{lat: ,47.2042681,", lng:",-121.9915003,", count: ",1,"},"
{lat: ,45.7452,", lng:",-87.0646,", count: ",1,"},"
{lat: ,33.1192068,", lng:",-117.086421,", count: ",1,"},"
{lat: ,40.3772059,", lng:",-105.5216651,", count: ",1,"},"
{lat: ,38.846223,", lng:",-77.306302,", count: ",1,"},"
{lat: ,38.249068,", lng:",-122.040511,", count: ",1,"},"
{lat: ,27.2269872,", lng:",-98.1441714,", count: ",1,"},"
{lat: ,41.5532208,", lng:",-70.6085886,", count: ",1,"},"
{lat: ,46.8771863,", lng:",-96.7898034,", count: ",1,"},"
{lat: ,39.9567548,", lng:",-86.01335,", count: ",1,"},"
{lat: ,34.190271,", lng:",-79.832615,", count: ",1,"},"
{lat: ,38.6779591,", lng:",-121.1760583,", count: ",1,"},"
{lat: ,34.0922335,", lng:",-117.435048,", count: ",1,"},"
{lat: ,33.6221,", lng:",-84.3691,", count: ",1,"},"
{lat: ,47.950355,", lng:",-124.3854867,", count: ",1,"},"
{lat: ,35.00778405,", lng:",-90.78620911,", count: ",1,"},"
{lat: ,26.640628,", lng:",-81.8723084,", count: ",1,"},"
{lat: ,35.3859242,", lng:",-94.3985475,", count: ",1,"},"
{lat: ,30.8940431,", lng:",-102.8793222,", count: ",1,"},"
{lat: ,41.138488,", lng:",-85.163426,", count: ",1,"},"
{lat: ,32.7554883,", lng:",-97.3307658,", count: ",1,"},"
{lat: ,39.4142688,", lng:",-77.4105409,", count: ",1,"},"
{lat: ,30.2752011,", lng:",-98.8719843,", count: ",1,"},"
{lat: ,43.858834,", lng:",-70.104067,", count: ",1,"},"
{lat: ,37.5482697,", lng:",-121.9885719,", count: ",1,"},"
{lat: ,36.7468422,", lng:",-119.7725868,", count: ",1,"},"
{lat: ,29.6516344,", lng:",-82.3248262,", count: ",1,"},"
{lat: ,38.7956706,", lng:",-77.6138802,", count: ",1,"},"
{lat: ,39.118193,", lng:",-77.20231,", count: ",1,"},"
{lat: ,33.7742692,", lng:",-117.9379952,", count: ",1,"},"
{lat: ,34.1425078,", lng:",-118.255075,", count: ",1,"},"
{lat: ,47.11873795,", lng:",-104.7216797,", count: ",1,"},"
{lat: ,42.0697509,", lng:",-87.7878408,", count: ",1,"},"
{lat: ,33.3942223,", lng:",-110.7864984,", count: ",1,"},"
{lat: ,47.9252568,", lng:",-97.0328547,", count: ",1,"},"
{lat: ,42.460931,", lng:",-123.324124,", count: ",1,"},"
{lat: ,35.14668,", lng:",-107.852058,", count: ",1,"},"
{lat: ,32.934608,", lng:",-97.077897,", count: ",1,"},"
{lat: ,45.0275,", lng:",-84.6748,", count: ",1,"},"
{lat: ,47.4941836,", lng:",-111.2833449,", count: ",1,"},"
{lat: ,39.0045544,", lng:",-76.8755282,", count: ",1,"},"
{lat: ,36.05946,", lng:",-79.908323,", count: ",1,"},"
{lat: ,40.885957,", lng:",-74.045403,", count: ",1,"},"
{lat: ,39.2401735,", lng:",-76.6806441,", count: ",1,"},"
{lat: ,37.4635519,", lng:",-122.4285862,", count: ",1,"},"
{lat: ,40.2115109,", lng:",-74.6796651,", count: ",1,"},"
{lat: ,40.818327,", lng:",-73.937875,", count: ",1,"},"
{lat: ,31.3271189,", lng:",-89.2903392,", count: ",1,"},"
{lat: ,37.668568,", lng:",-122.081317,", count: ",1,"},"
{lat: ,46.5883707,", lng:",-112.0245054,", count: ",1,"},"
{lat: ,35.43990392,", lng:",-95.98325729,", count: ",1,"},"
{lat: ,34.4263886,", lng:",-117.3008784,", count: ",1,"},"
{lat: ,42.55611512,", lng:",-113.764801,", count: ",1,"},"
{lat: ,40.7684331,", lng:",-73.5251253,", count: ",1,"},"
{lat: ,34.1283442,", lng:",-117.2086513,", count: ",1,"},"
{lat: ,34.0928092,", lng:",-118.3286614,", count: ",1,"},"
{lat: ,26.0112014,", lng:",-80.1494901,", count: ",1,"},"
{lat: ,21.3069444,", lng:",-157.8583333,", count: ",1,"},"
{lat: ,45.7053966,", lng:",-121.5214623,", count: ",1,"},"
{lat: ,29.7604267,", lng:",-95.3698028,", count: ",1,"},"
{lat: ,29.7857853,", lng:",-95.8243956,", count: ",1,"},"
{lat: ,29.7410048,", lng:",-95.4610278,", count: ",1,"},"
{lat: ,33.6594835,", lng:",-117.9988026,", count: ",1,"},"
{lat: ,38.410951,", lng:",-82.487125,", count: ",1,"},"
{lat: ,39.7688547,", lng:",-86.1599149,", count: ",1,"},"
{lat: ,33.7205771,", lng:",-116.2155619,", count: ",1,"},"
{lat: ,33.6839473,", lng:",-117.7946942,", count: ",1,"},"
{lat: ,40.803793,", lng:",-73.169671,", count: ",1,"},"
{lat: ,32.194964,", lng:",-96.898765,", count: ",1,"},"
{lat: ,42.4439614,", lng:",-76.5018807,", count: ",1,"},"
{lat: ,30.3321838,", lng:",-81.655651,", count: ",1,"},"
{lat: ,46.9105438,", lng:",-98.7084357,", count: ",1,"},"
{lat: ,40.7281575,", lng:",-74.0776417,", count: ",1,"},"
{lat: ,21.4022222,", lng:",-157.7394444,", count: ",1,"},"
{lat: ,48.1919889,", lng:",-114.3168131,", count: ",1,"},"
{lat: ,39.099043,", lng:",-94.588108,", count: ",1,"},"
{lat: ,36.75208916,", lng:",-110.2423096,", count: ",1,"},"
{lat: ,43.3845306,", lng:",-70.54399,", count: ",1,"},"
{lat: ,40.1012856,", lng:",-75.3835525,", count: ",1,"},"
{lat: ,40.740938,", lng:",-73.972731,", count: ",1,"},"
{lat: ,47.7081862,", lng:",-122.1805125,", count: ",1,"},"
{lat: ,38.7023082,", lng:",-120.0722442,", count: ",1,"},"
{lat: ,34.9924765,", lng:",-117.5417235,", count: ",1,"},"
{lat: ,42.5916836,", lng:",-88.4334301,", count: ",1,"},"
{lat: ,28.0394654,", lng:",-81.9498042,", count: ",1,"},"
{lat: ,33.8536269,", lng:",-118.1339563,", count: ",1,"},"
{lat: ,40.0378755,", lng:",-76.3055144,", count: ",1,"},"
{lat: ,36.0395247,", lng:",-114.9817213,", count: ",1,"},"
