[{'latitude': '42.7103560000',
  'longitude': '-88.5995940000'},
 {'latitude': '37.9348540000',
  'location_type': ['destination charger'],
  'longitude': '-107.8463340000'},
 {'latitude': '36.1314950000',
  'location_type': ['destination charger'],
  'longitude': '-81.6778500000'},
 {'latitude': '47.6256750000',
  'location_type': ['destination charger'],
  'longitude': '-122.3468860000'},
 {'latitude': '41.0453100000',
  'location_type': ['destination charger'],
  'longitude': '-73.5401640000'},
 {'latitude': '33.8359110000',
  'location_type': ['destination charger'],
  'longitude': '-117.9122760000'},
 {'latitude': '39.0829200000',
  'location_type': ['destination charger'],
  'longitude': '-78.9630220000'},
 {'latitude': '39.0827790000',
  'location_type': ['destination charger'],
  'longitude': '-78.9581550000'},
 {'latitude': '39.6258300000',
  'location_type': ['destination charger'],
  'longitude': '-78.2290430000'},
 {'latitude': '32.8870170000',
  'location_type': ['destination charger'],
  'longitude': '-96.7688940000'},
 {'latitude': '33.9675260000',
  'location_type': ['destination charger'],
  'longitude': '-84.5929770000'},
 {'latitude': '39.0242850000',
  'location_type': ['destination charger'],
  'longitude': '-79.4650590000'},
 {'latitude': '37.8992160000',
  'location_type': ['destination charger'],
  'longitude': '-82.0383420000'},
 {'latitude': '29.8942830000',
  'location_type': ['destination charger'],
  'longitude': '-81.3115640000'},
 {'latitude': '36.1503300000',
  'location_type': ['destination charger'],
  'longitude': '-86.7815420000'},
 {'latitude': '33.4391090000',
  'location_type': ['destination charger'],
  'longitude': '-83.1947660000'},
 {'latitude': '43.6231740000',
  'location_type': ['destination charger'],
  'longitude': '-72.5188960000'},
 {'latitude': '30.4389420000',
  'location_type': ['destination charger'],
  'longitude': '-90.0859280000'},
 {'latitude': '35.5909890000',
  'location_type': ['destination charger'],
  'longitude': '-80.8572060000'},
 {'latitude': '40.7718790000',
  'location_type': ['destination charger'],
  'longitude': '-73.9516270000'},
 {'latitude': '39.1867406000',
  'location_type': ['destination charger'],
  'longitude': '-106.8215018000'},
 {'latitude': '26.1944230000',
  'location_type': ['destination charger'],
  'longitude': '-80.2918970000'},
 {'latitude': '35.3105320000',
  'location_type': ['destination charger'],
  'longitude': '-83.1850364900'},
 {'latitude': '27.3864450000',
  'location_type': ['destination charger'],
  'longitude': '-82.4451060000'},
 {'latitude': '44.7790120000',
  'location_type': ['destination charger'],
  'longitude': '-85.4883570000'},
 {'latitude': '48.6452770000',
  'location_type': ['destination charger'],
  'longitude': '-116.3088270000'},
 {'latitude': '35.2417150000',
  'location_type': ['destination charger'],
  'longitude': '-81.0378820000'},
 {'latitude': '39.6734770000',
  'location_type': ['destination charger'],
  'longitude': '-104.8304770000'},
 {'latitude': '29.9115010000',
  'location_type': ['destination charger'],
  'longitude': '-81.3219900000'},
 {'latitude': '29.9117390000',
  'location_type': ['destination charger'],
  'longitude': '-81.3218140000'},
 {'latitude': '39.5883260000',
  'location_type': ['destination charger'],
  'longitude': '-104.8627560000'},
 {'latitude': '40.7472990000',
  'location_type': ['destination charger'],
  'longitude': '-73.9810390000'},
 {'latitude': '40.7487570000',
  'location_type': ['destination charger'],
  'longitude': '-73.9434170000'},
 {'latitude': '40.7841100000',
  'location_type': ['destination charger'],
  'longitude': '-73.9806410000'},
 {'latitude': '40.6920620000',
  'location_type': ['destination charger'],
  'longitude': '-73.9981600000'},
 {'latitude': '40.6728840000',
  'location_type': ['destination charger'],
  'longitude': '-73.9715410000'},
 {'latitude': '40.7730040000',
  'location_type': ['destination charger'],
  'longitude': '-73.9661520000'},
 {'latitude': '40.7160790000',
  'location_type': ['destination charger'],
  'longitude': '-74.0159290000'},
 {'latitude': '40.7107860000',
  'location_type': ['destination charger'],
  'longitude': '-74.0060170000'},
 {'latitude': '40.7427350000',
  'location_type': ['destination charger'],
  'longitude': '-73.9742960000'},
 {'latitude': '40.7455600000',
  'location_type': ['destination charger'],
  'longitude': '-73.9855390000'},
 {'latitude': '40.7454320000',
  'location_type': ['destination charger'],
  'longitude': '-73.9795600000'},
 {'latitude': '29.8920020000',
  'location_type': ['destination charger'],
  'longitude': '-81.3136210000'},
 {'latitude': '34.2445180000',
  'location_type': ['destination charger'],
  'longitude': '-119.1981900000'},
 {'latitude': '37.5437330000',
  'location_type': ['destination charger'],
  'longitude': '-77.6846250000'},
 {'latitude': '39.6346210000',
  'location_type': ['destination charger'],
  'longitude': '-105.3129820000'},
 {'latitude': '38.7319580000',
  'location_type': ['destination charger'],
  'longitude': '-90.3466460000'},
 {'latitude': '37.3545620000',
  'location_type': ['destination charger'],
  'longitude': '-79.9567220000'},
 {'latitude': '38.5229650000',
  'location_type': ['destination charger'],
  'longitude': '-122.8790010000'},
 {'latitude': '32.2339390000',
  'location_type': ['destination charger'],
  'longitude': '-110.9713580000'},
 {'latitude': '43.1353310000',
  'location_type': ['destination charger'],
  'longitude': '-89.2929630000'},
 {'latitude': '41.4568430000',
  'location_type': ['destination charger'],
  'longitude': '-72.8149620000'},
 {'latitude': '32.8787940000',
  'location_type': ['destination charger'],
  'longitude': '-80.7106500000'},
 {'latitude': '39.4595300000',
  'location_type': ['destination charger'],
  'longitude': '-77.7428500000'},
 {'latitude': '36.8558970000',
  'location_type': ['destination charger'],
  'longitude': '-75.9768200000'},
 {'latitude': '33.5088050000',
  'location_type': ['destination charger'],
  'longitude': '-111.9252520000'},
 {'latitude': '37.8748518000',
  'location_type': ['destination charger'],
  'longitude': '-122.4576151000'},
 {'latitude': '45.5940770000',
  'location_type': ['destination charger'],
  'longitude': '-122.6802150000'},
 {'latitude': '35.2225750000',
  'location_type': ['destination charger'],
  'longitude': '-80.8410840000'},
 {'latitude': '33.5171020000',
  'location_type': ['destination charger'],
  'longitude': '-88.4271330000'},
 {'latitude': '32.8932270000',
  'location_type': ['destination charger'],
  'longitude': '-96.4797730000'},
 {'latitude': '30.3946470000',
  'location_type': ['destination charger'],
  'longitude': '-88.8948840000'},
 {'latitude': '39.7188880000',
  'location_type': ['destination charger'],
  'longitude': '-104.9556210000'},
 {'latitude': '40.6560100000',
  'location_type': ['destination charger'],
  'longitude': '-73.9409020000'},
 {'latitude': '37.4482960000',
  'location_type': ['destination charger'],
  'longitude': '-79.6044450000'},
 {'latitude': '40.7212930000',
  'location_type': ['destination charger'],
  'longitude': '-74.0320400000'},
 {'latitude': '40.7415540000',
  'location_type': ['destination charger'],
  'longitude': '-73.9954030000'},
 {'latitude': '40.7194250000',
  'location_type': ['destination charger'],
  'longitude': '-73.9639640000'},
 {'latitude': '40.7214370000',
  'location_type': ['destination charger'],
  'longitude': '-74.0012380000'},
 {'latitude': '40.7602890000',
  'location_type': ['destination charger'],
  'longitude': '-73.9595010000'},
 {'latitude': '40.7460220000',
  'location_type': ['destination charger'],
  'longitude': '-73.9786930000'},
 {'latitude': '35.1933960000',
  'location_type': ['destination charger'],
  'longitude': '-101.7522680000'},
 {'latitude': '41.0965890000',
  'location_type': ['destination charger'],
  'longitude': '-74.1591290000'},
 {'latitude': '29.8503100000',
  'location_type': ['destination charger'],
  'longitude': '-81.2678960000'},
 {'latitude': '39.7240200000',
  'location_type': ['destination charger'],
  'longitude': '-121.8150980000'},
 {'latitude': '38.4619820000',
  'location_type': ['destination charger'],
  'longitude': '-122.3439790000'},
 {'latitude': '35.5087960000',
  'location_type': ['destination charger'],
  'longitude': '-97.9713650000'},
 {'latitude': '48.2124410000',
  'location_type': ['supercharger'],
  'longitude': '-122.1834910000'},
 {'latitude': '43.4771960000',
  'location_type': ['destination charger'],
  'longitude': '-110.7640730000'},
 {'latitude': '32.8091877000',
  'location_type': ['destination charger'],
  'longitude': '-79.8495211000'},
 {'latitude': '40.0032490000',
  'location_type': ['destination charger'],
  'longitude': '-82.9274240000'},
 {'latitude': '36.5591530000',
  'location_type': ['destination charger'],
  'longitude': '-121.9224840000'},
 {'latitude': '27.9095420000',
  'location_type': ['destination charger'],
  'longitude': '-82.3456130000'},
 {'latitude': '38.6511110000',
  'location_type': ['destination charger'],
  'longitude': '-77.7138470000'},
 {'latitude': '36.6112230000',
  'location_type': ['destination charger'],
  'longitude': '-121.8588550000'},
 {'latitude': '47.2079840000',
  'location_type': ['destination charger'],
  'longitude': '-121.0194990000'},
 {'latitude': '45.4908852000',
  'location_type': ['destination charger'],
  'longitude': '-69.5789556000'},
 {'latitude': '38.3503620000',
  'location_type': ['destination charger'],
  'longitude': '-76.4571980000'},
 {'latitude': '29.8948870000',
  'location_type': ['destination charger'],
  'longitude': '-81.3133200000'},
 {'latitude': '43.2577440000',
  'location_type': ['destination charger'],
  'longitude': '-70.5967240000'},
 {'latitude': '29.9479750000',
  'location_type': ['destination charger'],
  'longitude': '-90.0662010000'},
 {'latitude': '47.7694590000',
  'location_type': ['destination charger'],
  'longitude': '-122.1512170000'},
 {'latitude': '37.6263760000',
  'location_type': ['destination charger'],
  'longitude': '-77.5282530000'},
 {'latitude': '35.6500310000',
  'location_type': ['destination charger'],
  'longitude': '-121.1865710000'},
 {'latitude': '40.7402430000',
  'location_type': ['destination charger'],
  'longitude': '-73.9975910000'},
 {'latitude': '30.2206190000',
  'location_type': ['destination charger'],
  'longitude': '-96.2597700000'},
 {'latitude': '37.7703420000',
  'location_type': ['destination charger'],
  'longitude': '-111.6025110000'},
 {'latitude': '32.1370830000',
  'location_type': ['destination charger'],
  'longitude': '-80.7620910000'},
 {'latitude': '32.5376940000',
  'location_type': ['destination charger'],
  'longitude': '-84.9750160000'},
 {'latitude': '42.3605363000',
  'location_type': ['destination charger'],
  'longitude': '-87.8251019000'},
 {'latitude': '39.3055900000',
  'location_type': ['destination charger'],
  'longitude': '-123.7996290000'},
 {'latitude': '41.8699440000',
  'location_type': ['destination charger'],
  'longitude': '-87.9567200000'},
 {'latitude': '35.2032620000',
  'location_type': ['destination charger'],
  'longitude': '-89.7785090000'},
 {'latitude': '39.9640960000',
  'location_type': ['destination charger'],
  'longitude': '-82.9998090000'},
 {'latitude': '34.0079040000',
  'location_type': ['destination charger'],
  'longitude': '-118.4904240000'},
 {'latitude': '40.4613770000',
  'location_type': ['destination charger'],
  'longitude': '-88.9675450000'},
 {'latitude': '33.5298540000',
  'location_type': ['destination charger'],
  'longitude': '-111.9624460000'},
 {'latitude': '41.1430310000',
  'location_type': ['destination charger'],
  'longitude': '-80.1644980000'},
 {'latitude': '41.1425060000',
  'location_type': ['destination charger'],
  'longitude': '-80.1668340000'},
 {'latitude': '36.2115080000',
  'location_type': ['destination charger'],
  'longitude': '-119.3236060000'},
 {'latitude': '39.5044490000',
  'location_type': ['destination charger'],
  'longitude': '-119.7796490000'},
 {'latitude': '35.1892870000',
  'location_type': ['destination charger'],
  'longitude': '-120.7217370000'},
 {'latitude': '43.6574820000',
  'location_type': ['destination charger'],
  'longitude': '-72.7902070000'},
 {'latitude': '39.3167100000',
  'location_type': ['destination charger'],
  'longitude': '-77.7664910000'},
 {'latitude': '48.9870530000',
  'location_type': ['destination charger'],
  'longitude': '-119.4259120000'},
 {'latitude': '29.1358200000',
  'location_type': ['destination charger'],
  'longitude': '-98.1467480000'},
 {'latitude': '38.7781960000',
  'location_type': ['destination charger'],
  'longitude': '-75.1357350000'},
 {'latitude': '38.7714460000',
  'location_type': ['destination charger'],
  'longitude': '-75.1370160000'},
 {'latitude': '41.3398940000',
  'location_type': ['destination charger'],
  'longitude': '-85.7658650000'},
 {'latitude': '29.2376100000',
  'location_type': ['destination charger'],
  'longitude': '-81.0325470000'},
 {'latitude': '37.3087320000',
  'location_type': ['destination charger'],
  'longitude': '-77.2940430000'},
 {'latitude': '25.9200850000',
  'location_type': ['destination charger'],
  'longitude': '-81.7275770000'},
 {'latitude': '41.0887710000',
  'location_type': ['destination charger'],
  'longitude': '-81.5150450000'},
 {'latitude': '33.9284010000',
  'location_type': ['destination charger'],
  'longitude': '-84.3565410000'},
 {'latitude': '34.8257880000',
  'location_type': ['destination charger'],
  'longitude': '-82.3237320000'},
 {'latitude': '35.1373020000',
  'location_type': ['destination charger'],
  'longitude': '-80.9311880000'},
 {'latitude': '35.1881520000',
  'location_type': ['destination charger'],
  'longitude': '-80.9149690000'},
 {'latitude': '34.0108540000',
  'location_type': ['destination charger'],
  'longitude': '-84.5749790000'},
 {'latitude': '38.8536400000',
  'location_type': ['destination charger'],
  'longitude': '-77.3385810000'},
 {'latitude': '33.8481760000',
  'location_type': ['destination charger'],
  'longitude': '-84.3596640000'},
 {'latitude': '37.5393730000',
  'location_type': ['destination charger'],
  'longitude': '-77.4376300000'},
 {'latitude': '29.9528220000',
  'location_type': ['destination charger'],
  'longitude': '-90.0724230000'},
 {'latitude': '33.5160350000',
  'location_type': ['destination charger'],
  'longitude': '-88.4277260000'},
 {'latitude': '33.4369130000',
  'location_type': ['destination charger'],
  'longitude': '-86.7349170000'},
 {'latitude': '32.6168570000',
  'location_type': ['destination charger'],
  'longitude': '-83.6703790000'},
 {'latitude': '32.7810650000',
  'location_type': ['destination charger'],
  'longitude': '-79.9650620000'},
 {'latitude': '33.6601320000',
  'location_type': ['destination charger'],
  'longitude': '-84.4315190000'},
 {'latitude': '30.4213270000',
  'location_type': ['destination charger'],
  'longitude': '-91.1360150000'},
 {'latitude': '37.2817530000',
  'location_type': ['destination charger'],
  'longitude': '-79.9405410000'},
 {'latitude': '35.9751910000',
  'location_type': ['destination charger'],
  'longitude': '-86.5776250000'},
 {'latitude': '35.9594480000',
  'location_type': ['destination charger'],
  'longitude': '-86.8002460000'},
 {'latitude': '35.2427090000',
  'location_type': ['destination charger'],
  'longitude': '-80.9395560000'},
 {'latitude': '37.6743160000',
  'location_type': ['destination charger'],
  'longitude': '-77.4494640000'},
 {'latitude': '37.6744150000',
  'location_type': ['destination charger'],
  'longitude': '-77.4501550000'},
 {'latitude': '38.7970133000',
  'location_type': ['destination charger'],
  'longitude': '-76.2277961000'},
 {'latitude': '33.4600180000',
  'location_type': ['destination charger'],
  'longitude': '-84.2158500000'},
 {'latitude': '40.7371080000',
  'location_type': ['destination charger'],
  'longitude': '-74.0003580000'},
 {'latitude': '40.7198250000',
  'location_type': ['destination charger'],
  'longitude': '-74.0101370000'},
 {'latitude': '40.7669710000',
  'location_type': ['destination charger'],
  'longitude': '-73.9874410000'},
 {'latitude': '40.7458420000',
  'location_type': ['destination charger'],
  'longitude': '-73.9901030000'},
 {'latitude': '38.0488160000',
  'location_type': ['destination charger'],
  'longitude': '-78.7142260000'},
 {'latitude': '37.6259130000',
  'location_type': ['destination charger'],
  'longitude': '-77.5273170000'},
 {'latitude': '27.7770637000',
  'location_type': ['destination charger'],
  'longitude': '-82.6316177000'},
 {'latitude': '40.6291780000',
  'location_type': ['destination charger'],
  'longitude': '-74.9176010000'},
 {'latitude': '36.5065460000',
  'location_type': ['destination charger'],
  'longitude': '-82.5682790000'},
 {'latitude': '44.3057900000',
  'location_type': ['destination charger'],
  'longitude': '-68.4041480000'},
 {'latitude': '32.3101250000',
  'location_type': ['destination charger'],
  'longitude': '-106.7784220000'},
 {'latitude': '38.8618550000',
  'location_type': ['destination charger'],
  'longitude': '-77.7741480000'},
 {'latitude': '37.9969740000',
  'location_type': ['destination charger'],
  'longitude': '-84.5289870000'},
 {'latitude': '46.2131870000',
  'location_type': ['destination charger'],
  'longitude': '-119.2864970000'},
 {'latitude': '33.4721160000',
  'location_type': ['destination charger'],
  'longitude': '-81.9581710000'},
 {'latitude': '41.9364472000',
  'location_type': ['destination charger'],
  'longitude': '-88.0390738000'},
 {'latitude': '34.6374180000',
  'location_type': ['destination charger'],
  'longitude': '-120.2984250000'},
 {'latitude': '41.5560870000',
  'location_type': ['destination charger'],
  'longitude': '-87.7952990000'},
 {'latitude': '38.0266080000',
  'location_type': ['destination charger'],
  'longitude': '-107.6710750000'},
 {'latitude': '41.4620770000',
  'location_type': ['destination charger'],
  'longitude': '-81.9517580000'},
 {'latitude': '33.4373920000',
  'location_type': ['destination charger'],
  'longitude': '-86.7260070000'},
 {'latitude': '37.3687970000',
  'location_type': ['destination charger'],
  'longitude': '-79.1733570000'},
 {'latitude': '39.5020360000',
  'location_type': ['destination charger'],
  'longitude': '-119.7637130000'},
 {'latitude': '27.7180910000',
  'location_type': ['destination charger'],
  'longitude': '-82.7388560000'},
 {'latitude': '43.5470960000',
  'location_type': ['destination charger'],
  'longitude': '-96.6931960000'},
 {'latitude': '28.0536120000',
  'location_type': ['destination charger'],
  'longitude': '-82.4310820000'},
 {'latitude': '39.4366900000',
  'location_type': ['destination charger'],
  'longitude': '-77.8047620000'},
 {'latitude': '38.4996103000',
  'location_type': ['destination charger'],
  'longitude': '-122.9890892000'},
 {'latitude': '40.2756820000',
  'location_type': ['destination charger'],
  'longitude': '-74.5349300000'},
 {'latitude': '40.7200230000',
  'location_type': ['destination charger'],
  'longitude': '-74.0402430000'},
 {'latitude': '28.4789650000',
  'location_type': ['destination charger'],
  'longitude': '-81.4569600000'},
 {'latitude': '37.7334790000',
  'location_type': ['destination charger'],
  'longitude': '-84.3256590000'},
 {'latitude': '30.1884230000',
  'location_type': ['destination charger'],
  'longitude': '-85.6435170000'},
 {'latitude': '30.1545540000',
  'location_type': ['destination charger'],
  'longitude': '-85.7492470000'},
 {'latitude': '39.5229240000',
  'location_type': ['destination charger'],
  'longitude': '-119.8140200000'},
 {'latitude': '38.2050526000',
  'location_type': ['destination charger'],
  'longitude': '-121.2970729000'},
 {'latitude': '38.7326950000',
  'location_type': ['destination charger'],
  'longitude': '-122.6245750000'},
 {'latitude': '38.5598980000',
  'location_type': ['destination charger'],
  'longitude': '-122.6304280000'},
 {'latitude': '42.5645900000',
  'location_type': ['destination charger'],
  'longitude': '-113.7945330000'},
 {'latitude': '38.2139800000',
  'location_type': ['destination charger'],
  'longitude': '-85.5400200000'},
 {'latitude': '36.9680600000',
  'location_type': ['destination charger'],
  'longitude': '-86.4300330000'},
 {'latitude': '36.8489340000',
  'location_type': ['destination charger'],
  'longitude': '-76.0275450000'},
 {'latitude': '39.9582960000',
  'location_type': ['destination charger'],
  'longitude': '-82.9384210000'},
 {'latitude': '37.5948970000',
  'location_type': ['destination charger'],
  'longitude': '-84.1965190000'},
 {'latitude': '39.7930390000',
  'location_type': ['destination charger'],
  'longitude': '-120.5314910000'},
 {'latitude': '42.0457790000',
  'location_type': ['destination charger'],
  'longitude': '-87.6745570000'},
 {'latitude': '40.7752830000',
  'location_type': ['destination charger'],
  'longitude': '-73.9816270000'},
 {'latitude': '32.8444750000',
  'location_type': ['destination charger'],
  'longitude': '-117.2751260000'},
 {'latitude': '33.9281600000',
  'location_type': ['destination charger'],
  'longitude': '-84.3384560000'},
 {'latitude': '42.6886900000',
  'location_type': ['supercharger'],
  'longitude': '-73.8532540000'},
 {'latitude': '40.7758000000',
  'location_type': ['destination charger'],
  'longitude': '-73.9508700000'},
 {'latitude': '38.6439020000',
  'location_type': ['destination charger'],
  'longitude': '-121.2682040000'},
 {'latitude': '40.7028820000',
  'location_type': ['destination charger'],
  'longitude': '-73.9905940000'},
 {'latitude': '39.9866880000',
  'location_type': ['destination charger'],
  'longitude': '-83.0132760000'},
 {'latitude': '42.1628950000',
  'location_type': ['destination charger'],
  'longitude': '-76.8718480000'},
 {'latitude': '39.9357920000',
  'location_type': ['destination charger'],
  'longitude': '-82.7856040000'},
 {'latitude': '42.4436880000',
  'location_type': ['destination charger'],
  'longitude': '-75.0869297000'},
 {'latitude': '33.7984950000',
  'location_type': ['destination charger'],
  'longitude': '-84.1304270000'},
 {'latitude': '37.5807176000',
  'location_type': ['destination charger'],
  'longitude': '-88.3674180000'},
 {'latitude': '40.1111949000',
  'location_type': ['destination charger'],
  'longitude': '-88.2307155000'},
 {'latitude': '29.8598950000',
  'location_type': ['destination charger'],
  'longitude': '-97.9514420000'},
 {'latitude': '44.0037340000',
  'location_type': ['destination charger'],
  'longitude': '-121.6784970000'},
 {'latitude': '38.4807850000',
  'location_type': ['destination charger'],
  'longitude': '-120.8483990000'},
 {'latitude': '38.4809670000',
  'location_type': ['destination charger'],
  'longitude': '-120.8479710000'},
 {'latitude': '33.3242750000',
  'location_type': ['destination charger'],
  'longitude': '-111.9467380000'},
 {'latitude': '43.7587760000',
  'location_type': ['destination charger'],
  'longitude': '-74.8591490000'},
 {'latitude': '33.3312429000',
  'location_type': ['destination charger'],
  'longitude': '-105.6767213000'},
 {'latitude': '27.0588523000',
  'location_type': ['destination charger'],
  'longitude': '-80.1369022000'},
 {'latitude': '40.7820910000',
  'location_type': ['destination charger'],
  'longitude': '-73.9460290000'},
 {'latitude': '40.8021510000',
  'location_type': ['destination charger'],
  'longitude': '-73.9617050000'},
 {'latitude': '40.7765740000',
  'location_type': ['destination charger'],
  'longitude': '-73.9604700000'},
 {'latitude': '40.7820310000',
  'location_type': ['destination charger'],
  'longitude': '-73.9594840000'},
 {'latitude': '40.7434050000',
  'location_type': ['destination charger'],
  'longitude': '-73.9747350000'},
 {'latitude': '36.2234420000',
  'location_type': ['destination charger'],
  'longitude': '-75.7707820000'},
 {'latitude': '33.6800360000',
  'location_type': ['destination charger'],
  'longitude': '-116.3027110000'},
 {'latitude': '34.4175040000',
  'location_type': ['destination charger'],
  'longitude': '-119.6706990000'},
 {'latitude': '39.6332790000',
  'location_type': ['destination charger'],
  'longitude': '-106.5334380000'},
 {'latitude': '33.3316970000',
  'location_type': ['destination charger'],
  'longitude': '-105.6757630000'},
 {'latitude': '33.7554000000',
  'location_type': ['destination charger'],
  'longitude': '-116.7021890000'},
 {'latitude': '40.7736400000',
  'location_type': ['destination charger'],
  'longitude': '-73.9637220000'},
 {'latitude': '40.7021940000',
  'location_type': ['destination charger'],
  'longitude': '-73.9867200000'},
 {'latitude': '40.7852960000',
  'location_type': ['destination charger'],
  'longitude': '-73.9474870000'},
 {'latitude': '40.7973590000',
  'location_type': ['destination charger'],
  'longitude': '-73.9687180000'},
 {'latitude': '40.7981080000',
  'location_type': ['destination charger'],
  'longitude': '-73.9682040000'},
 {'latitude': '44.4790750000',
  'location_type': ['destination charger'],
  'longitude': '-73.2174400000'},
 {'latitude': '33.6443890000',
  'location_type': ['destination charger'],
  'longitude': '-84.4553510000'},
 {'latitude': '38.2871700000',
  'location_type': ['destination charger'],
  'longitude': '-85.8125320000'},
 {'latitude': '34.0661240000',
  'location_type': ['destination charger'],
  'longitude': '-118.4091170000'},
 {'latitude': '45.4473340000',
  'location_type': ['destination charger'],
  'longitude': '-122.6700410000'},
 {'latitude': '28.4784700000',
  'location_type': ['destination charger'],
  'longitude': '-81.4646870000'},
 {'latitude': '38.9003810000',
  'location_type': ['destination charger'],
  'longitude': '-106.9666940000'},
 {'latitude': '38.9009080000',
  'location_type': ['destination charger'],
  'longitude': '-106.9677550000'},
 {'latitude': '27.3222020000',
  'location_type': ['destination charger'],
  'longitude': '-82.5687360000'},
 {'latitude': '40.7207080000',
  'location_type': ['destination charger'],
  'longitude': '-73.9623100000'},
 {'latitude': '41.4295390000',
  'location_type': ['destination charger'],
  'longitude': '-74.0284200000'},
 {'latitude': '44.1776756000',
  'location_type': ['destination charger'],
  'longitude': '-70.9050409000'},
 {'latitude': '40.7484170000',
  'location_type': ['destination charger'],
  'longitude': '-73.9941210000'},
 {'latitude': '40.7530490000',
  'location_type': ['destination charger'],
  'longitude': '-74.0033330000'},
 {'latitude': '40.7456030000',
  'location_type': ['destination charger'],
  'longitude': '-73.9818500000'},
 {'latitude': '40.7710800000',
  'location_type': ['destination charger'],
  'longitude': '-73.9931420000'},
 {'latitude': '40.7622340000',
  'location_type': ['destination charger'],
  'longitude': '-73.9790360000'},
 {'latitude': '40.7667080000',
  'location_type': ['destination charger'],
  'longitude': '-73.9554830000'},
 {'latitude': '40.7651080000',
  'location_type': ['destination charger'],
  'longitude': '-73.9633890000'},
 {'latitude': '40.7913600000',
  'location_type': ['destination charger'],
  'longitude': '-73.9521550000'},
 {'latitude': '40.7111450000',
  'location_type': ['destination charger'],
  'longitude': '-74.0163320000'},
 {'latitude': '40.7077380000',
  'location_type': ['destination charger'],
  'longitude': '-74.0168450000'},
 {'latitude': '42.9109160000',
  'location_type': ['destination charger'],
  'longitude': '-77.7358019000'},
 {'latitude': '39.8632110000',
  'location_type': ['destination charger'],
  'longitude': '-77.0585920000'},
 {'latitude': '41.3540270000',
  'location_type': ['destination charger'],
  'longitude': '-74.7185220000'},
 {'latitude': '38.9019370000',
  'location_type': ['destination charger'],
  'longitude': '-77.0262510000'},
 {'latitude': '38.9912290000',
  'location_type': ['destination charger'],
  'longitude': '-77.0958930000'},
 {'latitude': '38.9663270000',
  'location_type': ['destination charger'],
  'longitude': '-76.2408750000'},
 {'latitude': '38.5920570000',
  'location_type': ['destination charger'],
  'longitude': '-78.3810800000'},
 {'latitude': '38.0484600000',
  'location_type': ['destination charger'],
  'longitude': '-78.5420750000'},
 {'latitude': '37.3059110000',
  'location_type': ['destination charger'],
  'longitude': '-77.2864600000'},
 {'latitude': '36.9748290000',
  'location_type': ['destination charger'],
  'longitude': '-77.3940070000'},
 {'latitude': '37.5324000000',
  'location_type': ['destination charger'],
  'longitude': '-80.9940000000'},
 {'latitude': '39.1081190000',
  'location_type': ['destination charger'],
  'longitude': '-79.4968890000'},
 {'latitude': '34.6883330000',
  'location_type': ['destination charger'],
  'longitude': '-82.8252910000'},
 {'latitude': '34.9366440000',
  'location_type': ['destination charger'],
  'longitude': '-80.9651650000'},
 {'latitude': '32.1543180000',
  'location_type': ['destination charger'],
  'longitude': '-80.7318410000'},
 {'latitude': '32.1973380000',
  'location_type': ['destination charger'],
  'longitude': '-80.6979800000'},
 {'latitude': '33.9916040000',
  'location_type': ['destination charger'],
  'longitude': '-84.0850830000'},
 {'latitude': '28.4691950000',
  'location_type': ['destination charger'],
  'longitude': '-81.4668600000'},
 {'latitude': '28.4663190000',
  'location_type': ['destination charger'],
  'longitude': '-81.4705290000'},
 {'latitude': '28.3871400000',
  'location_type': ['destination charger'],
  'longitude': '-81.5000080000'},
 {'latitude': '26.2613310000',
  'location_type': ['destination charger'],
  'longitude': '-80.2649530000'},
 {'latitude': '25.8888500000',
  'location_type': ['destination charger'],
  'longitude': '-80.1231590000'},
 {'latitude': '26.0722450000',
  'location_type': ['destination charger'],
  'longitude': '-80.1395000000'},
 {'latitude': '26.2819270000',
  'location_type': ['destination charger'],
  'longitude': '-81.8002680000'},
 {'latitude': '34.8064934000',
  'location_type': ['destination charger'],
  'longitude': '-87.6782579000'},
 {'latitude': '34.8087580000',
  'location_type': ['destination charger'],
  'longitude': '-87.6801530000'},
 {'latitude': '33.9989130000',
  'location_type': ['destination charger'],
  'longitude': '-86.0882650000'},
 {'latitude': '35.2037400000',
  'location_type': ['destination charger'],
  'longitude': '-89.7751310000'},
 {'latitude': '30.3922530000',
  'location_type': ['destination charger'],
  'longitude': '-88.9898270000'},
 {'latitude': '38.2576600000',
  'location_type': ['destination charger'],
  'longitude': '-85.7626650000'},
 {'latitude': '39.0836580000',
  'location_type': ['destination charger'],
  'longitude': '-84.5097690000'},
 {'latitude': '39.9587980000',
  'location_type': ['destination charger'],
  'longitude': '-82.9947430000'},
 {'latitude': '40.1411790000',
  'location_type': ['destination charger'],
  'longitude': '-82.9676230000'},
 {'latitude': '43.8508030000',
  'location_type': ['destination charger'],
  'longitude': '-69.6303980000'},
 {'latitude': '42.4128520000',
  'location_type': ['destination charger'],
  'longitude': '-86.2724600000'},
 {'latitude': '42.9649665000',
  'location_type': ['destination charger'],
  'longitude': '-85.6735705000'},
 {'latitude': '45.3689970000',
  'location_type': ['destination charger'],
  'longitude': '-85.0156960000'},
 {'latitude': '44.8776450000',
  'location_type': ['destination charger'],
  'longitude': '-93.3220560000'},
 {'latitude': '46.3551840000',
  'location_type': ['destination charger'],
  'longitude': '-94.7826430000'},
 {'latitude': '34.5806529000',
  'location_type': ['destination charger'],
